polarity,subjectivity
0.4,0.5125
0.4625,0.64375
0,0
0,0
0,0
0.409090909,0.738636364
0.3375,0.35
0,0
0,0
0.468181818,0.677272727
0,0
0,0.5
0,0
0.15,0.425
0,0
1,0.3
0,0
0,0.1
0,0.75
0.15,0.425
0.15,0.425
0,0.5
0,0.5
0,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0.15,0.425
0.266666667,0.566666667
0,0
0,0
0,0
-0.5,0.5
0,0
0,0.5
0,0
0.3,0.5
0,0
0.136363636,0.454545455
0.3,0.5
0,0
0.136363636,0.454545455
0,0.066666667
0.333333333,0.833333333
0.068181818,0.277272727
0,0.75
0,1
-0.031818182,0.427272727
0,0
0.4,1
0.15,0.425
0,0
0,0
0,0
0,0
0.3,0.5
0,0
0,0
0,0
0.2,0.4
0.30625,0.7
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0.3
0,0.5
0,0
0,0
0.25,0.75
-0.5,0.5
0,0
0,0
0,0
0.136363636,0.454545455
0.068181818,0.277272727
0,0
0,0
0,0
0.6,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.375,0.875
0.8,0.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.6,1
0.15,0.425
0.15,0.425
0.5,0.5
0.170454545,0.5
0,0.25
0,0
0,0
0.4,0.409722222
0,0
-0.3,0.5
0,0
0,0
0,0
0,0.4
0,0
0,0
0,0
0.333333333,0.833333333
0.3,0.1
0,0
0,0.125
0.136363636,0.454545455
0.5,0.5
0,0
-0.031818182,0.427272727
0.266666667,0.694444444
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0.75
0,0
0.136363636,0.454545455
0,0
0,0
-0.083333333,0.233333333
0,0
0,0
0.6,1
0.796666667,0.866666667
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.215,0.2
0,0
0.333333333,0.833333333
0,0
0,0
0.15,0.425
0,0.75
-0.5,0.5
0,0
0,0
0,0
0,0
0.7,0.6
0,0.5
-0.5,0.5
0,0
0,0
0,0.4
0.170454545,0.5
0,0
0,0
0,0
0,0.5
0,0
0,0
0.136363636,0.454545455
0,0
0.366666667,0.475
0.15,0.425
0,0
0,0
0,0
0,0
0.125,0.1875
0.5,0.5
0,0.5
0,0
0.4,0.8
0.3,0.1
0,0
0,0
0.45,0.7
0,1
-0.3,0.4
0,0
0,0
0,0
0,0.4
0.2,0.575
0,0.75
0,0
0.35,0.45
0,0
0.7,0.6
0,0
0,0.1
0.4,0.5
-0.3,0.6
0,0
-0.0625,0.1875
0.15,0.425
0,0
0,0
0,0
-0.083333333,0.233333333
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.1,0.95
0.4,0.8
0,0
0,0
0,0
0,0
0,0
0.4,0.8
0.333333333,0.833333333
0.068181818,0.277272727
0.4,0.8
0,0
0.136363636,0.454545455
0,0
0.409090909,0.738636364
0.125,0.678571429
0,0
0,0
0.5,0.5
0.136363636,0.454545455
0,0.75
0.5,0.5
0,0
0,0.75
0,0
0.214285714,0.428571429
0.136363636,0.454545455
0,0
0,0
0,0
0,0.05
0.409090909,0.738636364
0.4,0.8
0,0
0,0
0,0.5
0,0.5
0,0
0.5,0.5
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0.4
0.26875,0.825
0,0
0,0
0,0
0,0.4
0,0
0.6,1
0,0
0.375,1
0,0
0,0
0,0
0.3,0.1
0,0
0.5,0.5
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0.3
0,0
0,0
0,0
0,0
-0.5,0.5
0,0
0,0
0.5,0.9
0.15,0.425
0,0
0.525,0.875
0.136363636,0.454545455
0,0
0.170454545,0.5
0,0
0.5,0.5
0,0
-0.166666667,0.433333333
0.2,0.8
0.177777778,0.355555556
0,0
0,0
0,0.75
0,0.75
0,0.75
0,0
0,0
0,0
0.5,0.5
0,0
0,0
-0.5,0.5
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0.4,0.8
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0.75
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.4,0.8
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0.1
0,0
0,0
0,0
1,0.3
0,0
0,0
0.5,0.5
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.068181818,0.227272727
0,0
0,0
0.5,0.5
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.225,0.7
0,0
0,0
0,0
0,0.1
0.170454545,0.5
0,0
0,0
0,0
0,0
0.1,0.1
0,0
0,0
0,0
0.5,0.5
0,0
0,0
-0.3,0.6
0,0
0.5,0.5
0,0
0,0
0.2,0.4
0,0
0,0
0,0
0,0
0.5,0.5
0.136363636,0.454545455
0.1,1
0.5,0.5
0,0
0.136363636,0.5
0,0
0,0
0.4,0.591666667
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0,0.1
0,0
0,0
-0.3,0.6
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0.5,0.9
0,0
0.25,0.333333333
0,0
0,0
0,0
0,0
0.4,0.883333333
0,0
0.25,0.25
0,0
0,0
0,0
0,0
0,0
0,0
-0.166666667,0.433333333
1,0.4
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.5,0.5
0.166666667,0.408333333
0,0.5
0,0.75
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0,0.5
0,0
0.3,0
0.20625,0.65
0.136363636,0.454545455
0,0
0,0.125
0,0
0,0
-0.5,0.5
0,0.5
0,0
-0.25,0.25
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.375,0.85
0,0
0.4,0.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.3,0.1
0.136363636,0.454545455
0.1,1
0,0
0,1
0.05,0.7
0,0
0.3,0.1
0.3,0.1
0,0
0,0
0,0
0,0
0.15,0.24375
0,0
0,0
0,0
0,0
0.4,0.3
0,0
0.016666667,0.183333333
0,0.75
0,0
0,0
0,0
0.875,0.6
0.05,0.5
0.166666667,0.511904762
0,0
0,0
0,0
1,0.3
0,0
0.370833333,0.491666667
0,0
0,0
0,0
0,0
0,0
-0.3,0.6
0.3,0
0,0
-0.205555556,0.322222222
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0.75
0,0
0.5,0.5
1,1
0,0
0,0
0,0
0,0
0,0
0.675,0.75
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0.4,0.8
0,0
-0.5,0.883333333
0.5,1
0,0
0,0
0,0
0.8,0.4
0,0
0,0
0.05,0.7
0,0.75
0,0
0.1,0.4
0,0
0,0
0.136363636,0.454545455
0,0
0.7,0.6
0.7,0.6
-0.2,0.1
0.1,0.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.2,0
0,0
0,0
0.25,0.333333333
0,0
0,0
0,0
0.5,0.5
0,0
0.1,1
0,0
0,0
0,0.75
0,0.75
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0.8,0.4
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.1,0.725
0,0
0,0
0,0
0.4,0.3
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0.25,0.3
0,0
0,0
0,0.75
0,0
0.1,1
0,0
0,0
0,0
0,0
0.5,0.5
0.4,0.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0.5
0,0.5
0,0
0.3,0
0,0
-0.083333333,0.216666667
-0.2,0.1
0,0
0,0
0,0
0.136363636,0.454545455
0.1,0.4
0.4,0.8
0.15,0.425
0,0
0.113636364,0.272727273
0,0
0.225,0.75
0,0
0,0
0,0
0.25,0.25
0,0
0,0
0,0
1,1
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.875,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0.3,0.1
0,0
0.3,0.825
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.546666667,0.645
0,0
0,0
0.3,0.1
0,0
0,0.4
0,0
0,0.4
0,0
-0.25,0.25
0,0
0,0
0,0
0,0
0,0
0,0
0.7,0.6
0.7,0.6
0,0
0,0
0.15,0.425
0,0
0,0
0.8,0.9
0.5,0.5
0.5,0.5
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0.5
0,0
0,0
0,0
0.275,0.525
0,0
0,0
0.2,0.5
0.316666667,0.433333333
0,0
0,0
0,0
0.216666667,0.516666667
0.178787879,0.634848485
0,0
0,0.75
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0.75
0.136363636,0.5
0.5,0.5
0,0
0,0
0.5,0.5
-0.1,0.3
0,0
0,0
0,0.125
0.633333333,0.633333333
0,0
0,0
0,0
0.25,0.75
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0.136363636,0.454545455
0,0
-0.9,1
0.4,0.3
0,0
0,0
0.170454545,0.5
0,0
0,0.3
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
1,1
0.166666667,0.166666667
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.2,0.5
0,0
0.54,0.93
0,0
0,0
0,0
0,0
0.7,0.6
0,0
0,0
0,0.5
0,0
0.25,0.333333333
0,0
0,0
0,0
0,0
0.5,0.5
0.5,0.5
0,0
0,0
0,0
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0.1
-0.183333333,0.233333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0.75
0,0
0.5,0.5
0,0
0,0
0,0.75
0.3,0.1
0,0
0,0
0,0
0,0
0,0.3
0,0
0.4,0.3
0.4,0.883333333
0,0
0,0
0,0
-0.2,0.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.5,0.5
0,0
0.5,0.5
0,0
0,0
0.142857143,0.267857143
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.16,0.54
0,0
0.303571429,0.385714286
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.5375,0.675
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.8,1
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.8,0.9
0,0
0,0
0.25,0.333333333
0,0
0,0
-0.033333333,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0.5,0.5
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.25,0.25
0,0
0,0
0.7,0.6
0,0
0,0
0.5,0.5
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0.068181818,0.227272727
0.075,0.366666667
0,0
0,0.75
0.066666667,0.4
0.366666667,0.475
0,0
0,0
0,0.3
0,0
0.15,0.425
0,0
0.1,0.4
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.246753247,0.49512987
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.25,0.333333333
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0.3,0.1
0.5,0.5
0,0
0,0
0,0
0,0.5
0.485227273,0.727272727
0,0
0,0
0,0.5
0.4,0.3
0.397727273,0.727272727
0,0
0.2,0.3
0,0
-0.5,0.9
-0.155555556,0.288888889
0.266666667,0.616666667
0,0
0.5,0.5
0,0.357142857
0,0
0.8,0.7
0,0.4
0,0
0,0
0.266666667,0.566666667
0,0
0,0
0.136363636,0.454545455
0.5,0.5
0.136363636,0.454545455
0,0.5
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.125
0.6325,0.820833333
0,0.75
0.005681818,0.414772727
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.3,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0.066666667
0.083333333,0.477777778
0.136363636,0.454545455
0,0
0,0
0,0
0,0.066666667
-0.5,0.5
0,0
0.136363636,0.5
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0.4,0.9
0,0
0,0.5
0,0
0.15,0.425
0.25,0.333333333
0.3,0.1
0,0
0,0
0,0
-0.5,0.5
0,0
0,0
0.5,0.5
0,0
0,0.8
-0.1,0.6
0,0
0,0
0.8,0.9
0,0.5
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0.5,0.5
-0.8,0.9
0,0.5
0.15,0.0625
0,0
0,0
0,0.5
0,0.5
0,0
0,0.75
-0.125,0.416666667
0,0.75
0,0
0,0
0,0
0.170454545,0.5
0,0
0.136363636,0.454545455
0,0
0,1
0.25,0.5
0.166666667,0.511904762
0.3,0
0.062109375,0.475
0,0
0,0
0,0
0,0
0,0
0.7,0.6
0.5025,0.60125
0,0
0,0.5
0,0
0.8,0.9
0,0
0,0
0,0
0.357777778,0.608333333
0,0.75
0,0
0,0.5
0,0
0,0.3
0.625,0.48125
0,0
0.53,0.555
0,0
-0.5,0.5
0.15,0.425
0,0
0.170454545,0.5
0,0
0,0
0.25,0.333333333
0.5,0.5
0,0
0.5,0.5
0.136363636,0.454545455
0,0
0,0
1,0.3
-0.131818182,0.577272727
0.48125,0.575
0.15,0.425
0,0
0,0.5
0,0
0,0
0.4,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.15,0.494444444
0,0
0,0
0,0
0.3,0
0.277777778,0.477777778
0,0
0.433333333,0.833333333
0,0
0.136363636,0.454545455
0,0
0,0
0,0
-0.0125,0.675
0,0
0.4,0.5
0,0
0,0
0,0
0,0
0,0.75
0,0.25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0,0.5
0,0
0.729166667,0.633333333
0,0
0.283333333,0.444444444
0,0
0.4,0.566666667
0.136363636,0.454545455
0,0.75
0,0.5
0,0
0,0
0.5,0.5
0,0.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0.136363636,0.5
0,0
0.285714286,0.535714286
0,0
0,0
0.216666667,0.516666667
-1,1
0.136363636,0.454545455
0,0
0,0
0,0
0.15,0.425
0,0
-0.2,0.1
0.136363636,0.454545455
0,0
0,0
0.227272727,0.150909091
0.4,0.575
0,0
0,0.5
0.1,0.4
0,0
0.35,0.583333333
0,0
0,0
0,0.066666667
0,0
0,0
0,0
0,0
0,0
0.15,0.425
0,0
0.7,0.6
0,0
0,0
-0.049573864,0.363636364
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0,0.1875
0,0
0,0
0,0.375
0,0
0,0
0,0
0,0.5
0.5,0.5
0,0
0,0
0,0
0,0
-0.0125,0.675
0,0
0,0
0,0
0.136363636,0.5
0,0
0,0.75
0,0
0.170454545,0.5
0,0
0,0
0.15,0.425
0.5,0.5
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0.5,0.5
0,0
0.136363636,0.454545455
0.5,0.5
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.266666667,0.566666667
0,0
0,0
0,0
0,0.5
0,0.75
0,0
0,0
0,0.75
0,0
0,0
0.5,0.888888889
0.375,0.5
0,0
0,0.75
0,0
0,0.75
-0.5,0.5
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0.5,0.5
0,0
0,0
0,0
0.7,0.6
0.7,0.6
0,0
0.07,0.66
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,1
0,0
1,0.4
0.8,0.95
0,0
0,0
0,0.75
0,0
0.023538961,0.298701299
0,0.5
0.3,0.1
0.3,0
0,0
0.5,0.5
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.15,0.425
0,0.75
0,0.75
0,0
0,0
0,0
0,0
0.15,0.425
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0.5,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0.285714286,0.535714286
0,0
0.5,0.5
0,0
0,0
0,0
0,0
-0.155555556,0.288888889
0,0
0,0
0,0.75
0,0
0,0
0.136363636,0.454545455
-0.5,0.5
1,0.3
0,0
0,0
0,0
0,0
0,0
0,0
0.575,0.725
0,0
0,0
0,0
0,0.75
0,0
0,0
0.8,0.75
0.170454545,0.5
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,1
0,0
0,0
0,0
0,0.125
0,0
0.546666667,0.481666667
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0.5
0,0
0.136363636,0.454545455
0,0.75
0,0
0.104166667,0.333333333
0.021875,0.425
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0.35,0.45
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.6,0.8
0.8,0.9
0,0
0,0.75
0.541666667,0.733333333
0,0
0,0
0,0
-0.2,0.1
0,0
0,0
0,0
-0.033333333,0.066666667
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0.7,0.6
0.218939394,0.370909091
0.3,0.5
0.136363636,0.454545455
0,0
0,0
0,0
0.136363636,0.454545455
0.5,0.5
0.136363636,0.454545455
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0.75
0.5,0.888888889
0,0
0.7,0.6
0.136363636,0.454545455
0,0
0,0.75
0,0
0.170454545,0.5
0,0.4
0,0.5
0,0.5
0,0.5
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0.125
0,0
0,0.4
0,0
0,0
-0.2,0.1
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.156565657,0.373737374
0.5,0.5
0,0
0,0
0,0
0.285714286,0.535714286
0.15,0.425
0,0
0,0
0,0
0,0
0.281481481,0.496296296
0.1,0.75
-0.1,0.45
-0.3,0.6
0,0
0,0
0,0
-0.031818182,0.427272727
0.5,0.5
-0.2,0.3
0,0
0.136363636,0.454545455
0,0
0,0
0,0.5
0.15,0.425
0,0
0,0
-0.25,0.25
0,0
0,0
0,0
0,0.75
0,0.75
0,0
0.5,0.5
0.05,0.5
0,0
0,0
0.5,0.5
0,0.75
0,0
0,0
0.15,0.425
0,0.75
0,0
0,0
0.3,0.5
0,0
0,0.75
0,0
0,0
0,0
0.283333333,0.458730159
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.170454545,0.5
0,0
0,0.75
0,0
0,0.75
0,0
0,0
0.26875,0.491666667
0.136363636,0.454545455
0,0
0,0
0,0
0.518181818,0.727272727
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0.25,0.375
0,0
0.15,0.425
0,0
0.716666667,0.866666667
0,0
0,0.5
0,0.066666667
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0.1
0.214285714,0.642857143
0.8,0.9
0,0
0.5,0.888888889
0,0
0,0
0,0
-0.5,0.5
0,0
0.136363636,0.454545455
0,0.357142857
0,0
0,0
-0.25,0.708333333
0,0
0.170454545,0.5
0,0
0.616666667,0.816666667
0,0
0,0
0,0
0.5,0.5
0,0
0,0.75
0,0.5
0,0.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.1,0.3625
0.170454545,0.5
0,0
0,0
0,0
0,0
0.5,0.5
0.3,0.1
0.533333333,0.7
0,0
0.5,0.5
0.35,0.55
0,0
0,0
0,0
0,0
0.055555556,0.055555556
-0.031818182,0.427272727
0,0
0,0
0,0
0.068181818,0.227272727
-0.031818182,0.427272727
0,0.75
0,0
0,0
0,0
0,0
0,0
0.1,0.75
0,0
0.136363636,0.5
0,0
0,0
0.068181818,0.227272727
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0.5,0.5
0.357954545,0.416666667
0.291666667,0.466666667
0,0
0,0
0.343560606,0.509090909
0,0
0,0
-0.5,0.5
0,0
0.136363636,0.454545455
0,0
-0.141666667,0.591666667
0,0
0,0
0,0
0.3,0.1
0,0
0.25,0.25
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0.055829726,0.254776335
0,0
0,0
0.2,0.2
0,0
0,0
-0.5,0.5
0.15,0.425
0.333333333,0.833333333
0.3,0.1
0,0
0.5,0.5
0.170454545,0.5
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0,0
0.7,0.95
0,0
0,0
0.3,0.1
0.1,1
0.433333333,0.641666667
0.5,0.5
0.5,0.6
0,0
0.5,0.5
0.227272727,0.545454545
0.5,0.5
0,0
0,0
0,0.4
0.78125,0.9
0,0
-0.5,0.5
0,0
0.625,0.48125
0,0
0.5,0.55
0,0
0,0
0,0
0,0
-0.033333333,0.533333333
0,0
-0.031818182,0.427272727
0,0
0,0.1
0,0
0,0
0,0
0,0
1,1
0,0
0.136363636,0.5
0,0
0,0
0,0
0.136363636,0.454545455
0,0
-0.1875,0.5
0.15,0.425
0,0
0,0
0,0
0,0
0.428571429,0.636904762
0.318181818,0.477272727
0,0
0.1,1
0,0
0.25,0.333333333
0,0
0,0.5
0,0
0.5,0.888888889
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0.3,0.1
0,0
0.170454545,0.5
0,0
0,0
0,0
0,1
0.5,0.6
0,0
0,0
0,0
0.6,0.9
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0.25,0.25
0.1,0.4
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0.25
-0.75,1
0,0
0,0
-0.155555556,0.288888889
0,0
0,0
0.6,0.9
0,0
0.333333333,0.833333333
0,0
0.3,0.1
0,0
0,0
0.5375,0.70625
0,0
0.170454545,0.5
0.3,0.1
0,0.5
0,0
0,0
0,0
0,0
0.125,0.125
0,0
0.02,0.32
-0.5,0.5
0,0
0,0
-0.071428571,0.142857143
0,0
0,0
0,0.75
-0.1875,0.5
0,0
0,0
0,0
0,0
0.05,0.15
0.1875,0.4375
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0.125
0.170454545,0.5
0.333333333,0.833333333
0,0
0,0
0.78125,0.5
0.125,0.125
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0.5
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0.5,0.6
0.266666667,0.333333333
0,0
0.333333333,0.833333333
0.3,0.1
0.5,0.55
0.170454545,0.5
0.2,0.3
0.2,0.4
0.4,0.5
0,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0.216666667,0.483333333
0.495238095,0.695238095
0.333333333,0.833333333
0,0
0,0
0,0
-0.1875,0.5
0,0.5
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.4,0.3
0.285714286,0.535714286
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.077619048,0.577142857
0.136363636,0.454545455
0.5,0.5
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0.7,0.85
0.136363636,0.5
0,0
0,0
0,0
0.5,0.9
0,0.75
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.5,0.6
0,0
0,0
0,0
0,0
0,0.5
-0.1875,0.5
0,0
0,0
0,0
0,0
0.5,0.888888889
0,0
0,0
0,0
0,0
0,0
-0.4,0.4
0,0
0,0
0.25,0.25
0,0
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0,0
0,0
0,0
-0.5,0.5
0,0
0,0.75
0,0
0,0
0,0
0,0.75
0,0
-0.2,0.4
0,0
0,0
0.333333333,0.833333333
0.3,0.1
0,0
0.5,0.5
0,0
0.3,0.1
0.15,0.425
0,0
-0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.366666667,0.475
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0.7,0.85
0.5,0.888888889
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.125,1
0,0
0,0
0,0.75
0,0
0.4375,0.65
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0.125,0.125
0,0
0,0
0.3,0.75
0,0
0,0.5
0,0
0,0
0.318181818,0.727272727
0,0
0.4,0.409722222
0.142857143,0.267857143
0.5,0.308333333
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0.333333333,0.4
0,0
0.136363636,0.454545455
0,0
0,0.75
0,0
0,0
0,0
0,0
0.2,0.54
0.2,0.379166667
0.214285714,0.642857143
0.333333333,0.666666667
0,0
-1,1
0.54,0.795
0,0
0.6,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.08,0.32
0,0.25
0,0.5
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.466666667,0.466666667
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.6,0.9
0.15,0.425
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0.4,0.733333333
-0.031818182,0.427272727
0,0
0.136363636,0.454545455
0,0
0,0.75
0.2,0.2
0,0
0,0.1
0,0
0,0
0,0
0.125,0.6
0.15,0.425
0,0
0,0.5
0,0
0.5,0.5
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0,0
0,0
0.318181818,0.75
-0.05,0.4
0,0.5
0,0
0.4,0.3
0,0
0.35,0.65
-0.5,0.5
0,0
0.333333333,1
0,0
0,0
0,0
0,0
0,0
0.168181818,0.477272727
0,0
0,0
0,0
0.25,0.333333333
0,0
0.8,0.9
0,0
0,0.5
0,0
0,0
0.170454545,0.5
0,0
0,0
0.5,0.5
0.136363636,0.454545455
0,0
0,0
-0.5,0.5
0.333333333,0.833333333
0,0
0,0
0,0
